Ticker,Price,Market Capitalization,Number Of Shares to Buy
A,131.0,38383537362.0,151
AAL,13.09,8554845800.0,1512
AAP,60.49,3599275375.0,327
AAPL,181.91,2829201116320.0,108
ABBV,161.46,290628000000.0,122
ABC,179.98,36387430583.0,110
ABMD,381.02,17180642928.0,51
ABT,110.98,192667776325.0,178
ACN,337.09,214050721075.0,58
ADBE,567.05,258177865000.0,34
ADI,186.07,92339410425.0,106
ADM,71.75,38270105046.0,275
ADP,233.66,96105475362.0,84
ADSK,228.92,48969496199.0,86
AEE,73.91,19434268498.0,267
AEP,83.39,43852769036.0,237
AES,18.87,12635899890.0,1049
AFL,82.3,48094464865.0,240
AIG,68.63,48181028740.0,288
AIV,7.74,1128179861.0,2558
AIZ,169.08,8892022030.0,117
AJG,225.9,48771810000.0,87
AKAM,114.63,17289822640.0,172
ALB,135.93,15951830263.0,145
ALGN,261.36,20017330835.0,75
ALK,36.81,4713633764.0,537
ALL,148.5,38860529004.0,133
ALLE,122.27,10733785695.0,161
ALXN,182.5,40336009475.0,108
AMAT,149.31,124086629448.0,132
AMCR,9.64,13943657490.0,2054
AMD,136.01,217616000000.0,145
AME,160.48,37038568475.0,123
AMGN,303.17,162249922446.0,65
AMP,379.04,38357404616.0,52
AMT,215.46,100447452000.0,91
AMZN,144.57,1493990801818.0,136
ANET,230.56,71727248740.0,85
ANSS,344.16,29898143880.0,57
ANTM,482.58,116342693132.0,41
AON,290.74,58210900145.0,68
AOS,79.38,12127321333.0,249
APA,34.05,10443796285.0,581
APD,270.25,60051637952.0,73
APH,94.63,56618097160.0,209
APTV,83.59,23644447035.0,236
ARE,125.67,21838361556.0,157
ATO,117.6,17738024069.0,168
ATVI,94.42,74289497374.0,209
AVB,183.59,26072554412.0,107
AVGO,1049.01,491084138287.0,18
AVY,195.68,15758360479.0,101
AWK,131.76,25654330405.0,150
AXP,187.14,136385754050.0,105
AZO,2557.41,44222488209.0,7
BA,244.94,148183016657.0,80
BAC,33.8,267484142073.0,585
BAX,38.63,19597907153.0,512
BBY,75.3,16219620000.0,262
BDX,242.91,70542278550.0,81
BEN,28.47,14107652267.0,695
BF.B,55.84,26949363936.0,354
BIIB,260.28,37714080591.0,76
BIO,316.48,9220404908.0,62
BK,52.01,39999501189.0,380
BKNG,3419.94,119321272268.0,5
BKR,33.25,33457276942.0,595
BLK,785.95,116919864082.0,25
BLL,69.49,22222129619.0,284
BMY,52.04,105888792894.0,380
BR,197.09,23187047230.0,100
BRK.B,363.68,791179501058.0,54
BSX,58.17,85218048138.0,340
BWA,34.31,8064751769.0,577
BXP,69.24,10866538063.0,285
C,53.77,102909431537.0,368
CAG,28.72,13727237542.0,689
CAH,105.56,26017176119.0,187
CARR,55.48,46550304203.0,356
CAT,286.1,145649144972.0,69
CB,227.3,92736103815.0,87
CBOE,173.55,18319241891.0,114
CBRE,87.42,26644986663.0,226
CCI,114.0,49440530382.0,173
CCL,16.85,18862652109.0,1175
CDNS,255.92,69626107040.0,77
CDW,215.08,28812196165.0,92
CE,149.75,16301061258.0,132
CERN,94.92,27915791082.0,208
CF,81.14,15502324491.0,244
CFG,32.32,15068326293.0,612
CHD,94.52,23288001309.0,209
CHRW,88.21,10289787974.0,224
CHTR,375.75,55581047089.0,52
CI,306.22,89606085989.0,64
CINF,106.6,16726362952.0,185
CL,80.34,66149727288.0,246
CLX,142.45,17672218510.0,139
CMA,55.07,7262235757.0,359
CMCSA,42.63,171186535994.0,464
CME,202.74,72984339756.0,97
CMG,2220.47,60940044190.0,8
CMI,235.88,33434778284.0,83
CMS,59.38,17324920608.0,333
CNC,77.21,41245659210.0,256
CNP,29.08,18355981125.0,680
COF,129.77,49422485473.0,152
COG,22.25,8892528027.0,889
COO,365.98,18125518892.0,54
COP,116.48,138309277084.0,170
COST,648.35,287691318514.0,30
COTY,11.54,10289883825.0,1715
CPB,43.47,13018221329.0,455
CPRT,46.64,44783728000.0,424
CRM,251.24,243200320000.0,78
CSCO,50.08,203498861854.0,395
CSX,34.72,68611269535.0,570
CTAS,582.38,59317801241.0,34
CTL,11.0,12072940000.0,1800
CTSH,73.59,36898949260.0,269
CTVA,47.6,33545100400.0,416
CTXS,103.9,13183359916.0,190
CVS,80.51,103608043817.0,245
CVX,150.66,284408213869.0,131
CXO,65.6,12877584384.0,301
D,48.2,40333604362.0,410
DAL,39.2,25223766574.0,505
DD,76.56,32924053188.0,258
DE,392.39,109969432886.0,50
DFS,110.33,27588894175.0,179
DG,134.76,29579449949.0,146
DGX,140.56,15803863178.0,140
DHI,147.69,49180724364.0,134
DHR,232.62,171889223630.0,85
DIS,90.56,165753409806.0,218
DISCA,24.44,12449494875.0,810
DISCK,24.42,,810
DISH,5.77,3062174757.0,3431
DLR,131.78,39909848420.0,150
DLTR,136.18,29669800381.0,145
DOV,148.1,20717730326.0,133
DOW,54.19,38008703755.0,365
DPZ,401.27,13996692048.0,49
DRE,48.2,18556648911.0,410
DRI,161.0,19225140893.0,122
DTE,110.53,22797777095.0,179
DUK,98.49,75907398091.0,201
DVA,106.18,9694234000.0,186
DVN,45.63,29235141000.0,433
DXC,22.27,4312442081.0,889
DXCM,121.83,47071936501.0,162
EA,135.97,36571367799.0,145
EBAY,42.53,22073070000.0,465
ECL,195.49,55741983412.0,101
ED,93.25,32191744392.0,212
EFX,234.09,28843815094.0,84
EIX,72.29,27728182263.0,273
EL,138.72,49509168000.0,142
EMN,88.31,10470387988.0,224
EMR,95.1,54216510000.0,208
EOG,121.02,70572764834.0,163
EQIX,794.88,74626056069.0,24
EQR,60.75,23068289741.0,325
ES,62.89,21969125284.0,314
ESS,243.8,15648206455.0,81
ETFC,49.26,10891188960.0,401
ETN,234.48,93627864000.0,84
ETR,103.04,21790185545.0,192
EVRG,53.61,12315329783.0,369
EW,73.52,44589880000.0,269
EXC,36.02,35855655724.0,549
EXPD,127.25,18500797460.0,155
EXPE,144.82,19308094640.0,136
EXR,156.95,33160054163.0,126
F,11.68,45926955576.0,1695
FANG,155.82,27889428832.0,127
FAST,62.19,35536184731.0,318
FB,196.64,561210585170.0,100
FBHS,57.62,,343
FCX,41.55,59581754488.0,476
FDX,245.29,61296143099.0,80
FE,37.79,21684462161.0,524
FFIV,171.78,10256504706.0,115
FIS,60.57,35886731713.0,326
FISV,114.23,,173
FITB,34.42,23440591923.0,575
FLIR,57.34,7565007314.0,345
FLS,39.73,5212918910.0,498
FLT,280.88,20280695192.0,70
FMC,60.27,7519218119.0,328
FOX,27.99,14025542716.0,707
FOXA,30.06,14025542725.0,658
FRC,3.51,630560307.0,5641
FRT,101.81,8299883101.0,194
FTI,19.56,8517600886.0,1012
FTNT,58.39,44838241719.0,339
FTV,71.52,25134528855.0,276
GD,256.18,69910717595.0,77
GE,124.66,135678204120.0,158
GILD,84.48,105265619290.0,234
GIS,65.74,37333095174.0,301
GL,122.22,11501034242.0,162
GLW,30.28,25834135336.0,653
GM,35.49,48602888001.0,557
GOOG,138.04,1597435019976.0,143
GOOGL,136.39,1719741510000.0,145
GPC,136.16,19089173277.0,145
GPN,125.83,32764690743.0,157
GPS,20.12,7461166881.0,984
GRMN,123.81,23688700643.0,159
GS,382.95,124884768089.0,51
GWW,815.98,40500351320.0,24
HAL,35.78,32024951329.0,553
HAS,48.36,6710634101.0,409
HBAN,12.73,18433995934.0,1555
HBI,4.24,1484171813.0,4670
HCA,273.1,73098164480.0,72
HD,338.59,336985707760.0,58
HES,145.75,44767357360.0,135
HFC,36.39,5931624949.0,544
HIG,82.0,24663125896.0,241
HII,256.32,10181916242.0,77
HLT,178.75,45838704519.0,110
HOLX,72.87,17489004182.0,271
HON,204.9,135080456956.0,96
HPE,17.0,22100000000.0,1164
HPQ,29.68,29409984686.0,667
HRB,47.71,6866952018.0,415
HRL,32.32,17672576000.0,612
HSIC,74.8,9719387907.0,264
HST,19.7,13896380000.0,1005
HSY,190.5,39067740000.0,103
HUM,466.54,57436075309.0,42
HWM,52.6,21657753020.0,376
IBM,160.86,146884254940.0,123
ICE,125.62,70221580000.0,157
IDXX,538.5,44723341527.0,36
IEX,211.18,15970601326.0,93
IFF,79.55,20307455110.0,248
ILMN,131.43,20871084000.0,150
INCY,66.59,14923434158.0,297
INFO,108.61,45801486922.0,182
INTC,46.87,197603920000.0,422
INTU,586.82,164250918000.0,33
IP,36.47,12619251405.0,542
IPG,32.19,12328902977.0,615
IPGP,101.31,4753713815.0,195
IQV,220.08,40164600000.0,89
IR,74.94,30335485381.0,264
IRM,66.56,19434825646.0,297
ISRG,323.27,113814183546.0,61
IT,426.54,33227466000.0,46
ITW,259.38,78043779554.0,76
IVZ,17.5,7867201983.0,1131
J,126.43,15970192314.0,156
JBHT,189.04,19498115857.0,104
JCI,56.72,38607820148.0,349
JKHY,166.67,12133576000.0,118
JNJ,160.63,386681164731.0,123
JNPR,29.77,9492714620.0,665
JPM,171.41,495547739731.0,115
K,56.84,19331852400.0,348
KEY,14.33,13416609540.0,1381
KEYS,149.61,26188423204.0,132
KHC,37.78,46338631859.0,524
KIM,20.82,12905780219.0,951
KLAC,546.44,74278854755.0,36
KMB,122.53,41407788200.0,161
KMI,17.95,39898792097.0,1103
KMX,71.83,11399421000.0,275
KO,59.76,258367220640.0,331
KR,45.9,33021536217.0,431
KSS,26.52,2936085528.0,746
KSU,293.59,26710947380.0,67
L,70.7,15783820389.0,280
LB,79.92,21957908112.0,247
LDOS,107.82,14825943067.0,183
LEG,25.29,3371648284.0,782
LEN,145.07,40811862577.0,136
LH,225.22,19121178000.0,87
LHX,207.53,39335287875.0,95
LIN,408.59,198121403675.0,48
LKQ,46.55,12456701749.0,425
LLY,614.5,583349297137.0,32
LMT,457.87,113596958637.0,43
LNC,26.85,4555421263.0,737
LNT,51.94,13254001779.0,381
LOW,211.22,121475283372.0,93
LRCX,731.08,96350495360.0,27
LUV,27.93,16649502563.0,708
LVS,50.25,38147408000.0,394
LW,105.26,15255021388.0,188
LYB,96.09,31167922768.0,206
LYV,89.04,20505912000.0,222
MA,419.77,390569959260.0,47
MAA,132.16,15421420132.0,149
MAR,220.02,64617970387.0,90
MAS,64.23,14419693514.0,308
MCD,291.74,211611283832.0,67
MCHP,83.4,45123177853.0,237
MCK,474.55,63144802257.0,41
MCO,374.49,68531670000.0,52
MDLZ,73.28,99726428469.0,270
MDT,83.93,111597886322.0,235
MET,67.49,49955438555.0,293
MGM,44.35,15149222947.0,446
MHK,100.71,6413212800.0,196
MKC,68.05,18273611378.0,290
MKTX,275.39,10438781325.0,71
MLM,486.07,30042606747.0,40
MMC,191.49,94418441344.0,103
MMM,108.17,59744134000.0,183
MNST,57.71,60043870193.0,343
MO,41.52,73434209904.0,476
MOS,35.72,11674562453.0,554
MPC,153.4,58245562292.0,129
MRK,117.01,296506041059.0,169
MRO,24.18,14151281116.0,818
MS,92.15,151246862097.0,214
MSCI,559.72,44268920867.0,35
MSFT,367.94,2734626601332.0,53
MSI,311.75,51750500000.0,63
MTB,136.29,22618733785.0,145
MTD,1149.32,24921627315.0,17
MU,82.71,90567450000.0,239
MXIM,103.14,27699922819.0,191
MYL,15.855,8586211830.0,1248
NBL,8.45,4095292500.0,2343
NCLH,17.65,7508750085.0,1121
NDAQ,56.03,32327324857.0,353
NEE,61.8,126795538394.0,320
NEM,40.12,31887383743.0,493
NFLX,474.67,209706836447.0,41
NI,26.86,11104338745.0,737
NKE,102.3,159588000000.0,193
NLOK,21.62,12352934758.0,915
NLSN,27.98,10068164861.0,707
NOC,471.73,71133395557.0,41
NOV,20.06,7902175540.0,987
NOW,671.87,137733350000.0,29
NRG,51.29,11579457922.0,386
NSC,231.02,52151003010.0,85
NTAP,86.06,17731031905.0,230
NTRS,82.36,17051515433.0,240
NUE,172.07,42301516558.0,115
NVDA,479.98,1185550600000.0,41
NVR,6912.71,22016684103.0,2
NWL,8.34,3454428000.0,2374
NWS,25.38,14084776986.0,780
NWSA,24.24,14084776981.0,816
O,57.69,41763155022.0,343
ODFL,389.26,42473580956.0,50
OKE,70.87,41285370519.0,279
OMC,85.09,16842218525.0,232
ORCL,102.59,282011907980.0,193
ORLY,935.8,55363963365.0,21
OTIS,87.68,35883813601.0,225
OXY,59.12,52047523883.0,334
PAYC,196.5,11834834423.0,100
PAYX,117.85,42405002194.0,168
PBCT,19.41,8371850392.0,1020
PCAR,93.78,49054052463.0,211
PEAK,19.66,10755481800.0,1007
PEG,61.79,30790840721.0,320
PEP,171.47,235747923393.0,115
PFE,29.09,164254162664.0,680
PFG,79.39,18927537651.0,249
PG,148.65,350351135265.0,133
PGR,163.0,95361667841.0,121
PH,452.06,58078780997.0,43
PHM,100.31,21626332444.0,197
PKG,165.67,14848057284.0,119
PKI,115.24,14455821070.0,171
PLD,130.29,120384181590.0,151
PM,95.66,148503157099.0,207
PNC,152.53,60758969508.0,129
PNR,68.93,11394057244.0,287
PNW,74.32,8427765075.0,266
PPG,144.91,34169778000.0,136
PPL,27.62,20359375624.0,716
PRGO,33.59,4551662966.0,589
PRU,102.88,37139680000.0,192
PSA,300.18,52780489104.0,65
PSX,135.28,59517190186.0,146
PVH,117.25,6992497696.0,168
PWR,200.07,29067147942.0,98
PXD,229.62,53572385944.0,86
PYPL,58.45,64295000000.0,338
QCOM,136.17,151557210000.0,145
QRVO,102.99,10025639307.0,192
RCL,119.0,30491977376.0,166
RE,351.28,13796600687.0,56
REG,65.58,12104820734.0,301
REGN,912.17,97719712158.0,21
RF,18.97,17643331874.0,1043
RHI,83.1,8799870761.0,238
RJF,110.17,22982206639.0,179
RL,142.64,9668139200.0,138
RMD,167.58,24649662278.0,118
ROK,304.67,34937280629.0,64
ROL,42.79,20711979944.0,462
ROP,524.17,55992949068.0,37
ROST,135.27,45540845802.0,146
RSG,164.16,51650728332.0,120
RTX,85.41,122811148666.0,231
SBAC,249.89,26960632100.0,79
SBUX,93.55,106338285000.0,211
SCHW,66.89,118507786171.0,296
SEE,36.25,5235791008.0,546
SHW,295.77,75707090439.0,66
SIVB,106.04,6285481871.0,186
SJM,128.64,13654339461.0,153
SLB,51.69,73576612933.0,383
SLG,44.39,2859457269.0,446
SNA,282.07,14887654600.0,70
SNPS,490.18,74500927858.0,40
SO,71.71,78208313517.0,276
SPG,140.26,45758340067.0,141
SPGI,429.67,143080110000.0,46
SRE,75.96,23901084797.0,260
STE,216.0,21340834776.0,91
STT,77.38,23878192081.0,255
STX,80.77,16861545200.0,245
STZ,242.33,44506977487.0,81
SWK,94.32,14460332380.0,209
SWKS,103.22,16510541372.0,191
SYF,37.44,15492835238.0,528
SYK,298.05,113227600433.0,66
SYY,75.12,37888422386.0,263
T,17.15,122279500000.0,1154
TAP,61.31,12489045215.0,322
TDG,975.53,[phone].0,20
TDY,438.19,[phone].0,45
TEL,132.46,[phone].0,149
TFC,36.97,[phone].0,535
TFX,241.06,[phone].0,82
TGT,140.25,64748067450.0,141
TIF,131.46,15960711882.0,150
TJX,92.78,105739214988.0,213
TMO,537.36,207621030413.0,36
TMUS,162.3,187695902238.0,122
TPR,36.9,8456979009.0,536
TROW,106.06,23666675867.0,186
TRV,192.54,43976029333.0,102
TSCO,215.04,23248878428.0,92
TSN,54.16,19477560800.0,365
TT,239.69,54543133974.0,82
TTWO,158.86,27016942113.0,124
TWTR,53.7,41093718362.0,368
TXN,164.465,149367786155.0,120
TXT,78.65,15415829193.0,251
TYL,401.39,16908227019.0,49
UA,7.57,3125883855.0,2615
UAA,7.94,3522092849.0,2493
UAL,40.47,13274844550.0,489
UDR,37.86,12453219153.0,523
UHS,152.18,11104612949.0,130
ULTA,468.92,22771466552.0,42
UNH,545.42,504472753308.0,36
UNM,46.18,9007207932.0,428
UNP,241.06,146949572145.0,82
UPS,156.99,135783501624.0,126
URI,548.86,37202526647.0,36
USB,43.21,67278506063.0,458
V,259.61,490770527297.0,76
VAR,177.07,16261898618.0,111
VFC,16.94,6587684864.0,1168
VIAC,29.58,19317433987.0,669
VLO,130.31,44364422872.0,151
VMC,220.68,29322499043.0,89
VNO,27.81,5292848034.0,712
VRSK,237.95,34499551476.0,83
VRSN,198.48,20264808000.0,99
VRTX,416.15,107234857022.0,47
VTR,49.26,19821275597.0,401
VZ,39.37,165515482315.0,502
WAB,123.99,22219008000.0,159
WAT,307.37,18173858920.0,64
WBA,24.26,20958568026.0,816
WDC,50.02,16101438000.0,395
WEC,85.92,27102134904.0,230
WELL,88.7,49092711033.0,223
WFC,49.28,180304842847.0,401
WHR,118.16,6481431780.0,167
WLTW,231.56,28853787821.0,85
WM,178.79,72012218593.0,110
WMB,35.82,43574982431.0,552
WMT,157.76,424726788985.0,125
WRB,73.17,18868496728.0,270
WRK,42.16,10814366065.0,469
WST,340.32,25180164494.0,58
WU,11.75,4281218344.0,1685
WY,33.59,24520733590.0,589
WYNN,94.21,10640642001.0,210
XEL,63.73,35167254010.0,310
XLNX,194.92,48414620999.0,101
XOM,102.32,405485758096.0,193
XRAY,35.68,7559178751.0,554
XRX,16.57,2036552403.0,1195
XYL,112.33,27080267027.0,176
YUM,128.69,36072864703.0,153
ZBH,120.2,25119481462.0,164
ZBRA,252.97,12992439024.0,78
ZION,42.64,6317064789.0,464
ZTS,194.04,89086420602.0,102
